"rank","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_id"
"Species","k__Bacteria","p__Verrucomicrobia","c__Verrucomicrobiae","o__Verrucomicrobiales","f__Verrucomicrobiaceae","g__Akkermansia","s__muciniphila","Akkermansia muciniphila"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__[Paraprevotellaceae]","g__[Prevotella]","s__tannerae","[Prevotella] tannerae"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__stercorea","Prevotella stercorea"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__nanceiensis","Prevotella nanceiensis"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__pallens","Prevotella pallens"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__nigrescens","Prevotella nigrescens"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__melaninogenica","Prevotella melaninogenica"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__copri","Prevotella copri"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Parabacteroides","s__distasonis","Parabacteroides distasonis"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Parabacteroides","s__gordonii","Parabacteroides gordonii"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__[Barnesiellaceae]","g__Barnesiella","s__intestinihominis","Barnesiella intestinihominis"
"Species","k__Bacteria","p__Bacteroidetes","c__Cytophagia","o__Cytophagales","f__Cyclobacteriaceae","g__Algoriphagus","s__aquaeductus","Algoriphagus aquaeductus"
"Species","k__Bacteria","p__Bacteroidetes","c__Sphingobacteriia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Sphingobacterium","s__faecium","Sphingobacterium faecium"
"Species","k__Bacteria","p__Bacteroidetes","c__Sphingobacteriia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Sphingobacterium","s__multivorum","Sphingobacterium multivorum"
"Species","k__Bacteria","p__Bacteroidetes","c__Sphingobacteriia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Sphingobacterium","s__mizutaii","Sphingobacterium mizutaii"
"Species","k__Bacteria","p__Bacteroidetes","c__Flavobacteriia","o__Flavobacteriales","f__[Weeksellaceae]","g__Weeksella","s__virosa","Weeksella virosa"
"Species","k__Bacteria","p__Bacteroidetes","c__Flavobacteriia","o__Flavobacteriales","f__Flavobacteriaceae","g__Capnocytophaga","s__ochracea","Capnocytophaga ochracea"
"Species","k__Bacteria","p__Bacteroidetes","c__Flavobacteriia","o__Flavobacteriales","f__Flavobacteriaceae","g__Flavobacterium","s__gelidilacus","Flavobacterium gelidilacus"
"Species","k__Bacteria","p__Bacteroidetes","c__Flavobacteriia","o__Flavobacteriales","f__[Weeksellaceae]","g__Elizabethkingia","s__meningoseptica","Elizabethkingia meningoseptica"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__putredinis","Alistipes putredinis"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__onderdonkii","Alistipes onderdonkii"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__massiliensis","Alistipes massiliensis"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__human","s__gut metagenome","human gut metagenome"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__finegoldii","Alistipes finegoldii"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__indistinctus","Alistipes indistinctus"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__coprophilus","Bacteroides coprophilus"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__eggerthii","Bacteroides eggerthii"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__acidifaciens","Bacteroides acidifaciens"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__ovatus","Bacteroides ovatus"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__fragilis","Bacteroides fragilis"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__caccae","Bacteroides caccae"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__uniformis","Bacteroides uniformis"
"Species","k__Bacteria","p__Bacteroidetes","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__plebeius","Bacteroides plebeius"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Thiotrichales","f__Thiotrichaceae","g__Thiothrix","s__eikelboomii","Thiothrix eikelboomii"
"Species","k__Bacteria","p__Proteobacteria","c__Deltaproteobacteria","o__Desulfovibrionales","f__Desulfovibrionaceae","g__Desulfovibrio","s__D168","Desulfovibrio D168"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodobacterales","f__Rhodobacteraceae","g__Paracoccus","s__marcusii","Paracoccus marcusii"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingobium","s__yanoikuyae","Sphingobium yanoikuyae"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingopyxis","s__alaskensis","Sphingopyxis alaskensis"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Novosphingobium","s__resinovorum","Novosphingobium resinovorum"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingomonas","s__wittichii","Sphingomonas wittichii"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingomonas","s__azotifigens","Sphingomonas azotifigens"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Sphingomonadales","f__Sphingomonadaceae","g__Sphingobium","s__xenophagum","Sphingobium xenophagum"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales","f__Rhodospirillaceae","g__Reyranella","s__massiliensis","Reyranella massiliensis"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Caulobacter","s__henricii","Caulobacter henricii"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Brevundimonas","s__diminuta","Brevundimonas diminuta"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Caulobacterales","f__Caulobacteraceae","g__Brevundimonas","s__vesicularis","Brevundimonas vesicularis"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Ensifer","s__adhaerens","Ensifer adhaerens"
"Species","k__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Shinella","s__granuli","Shinella granuli"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__acidaminiphila","Stenotrophomonas acidaminiphila"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Pseudoxanthomonas","s__mexicana","Pseudoxanthomonas mexicana"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__geniculata","Stenotrophomonas geniculata"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas","s__retroflexus","Stenotrophomonas retroflexus"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__veronii","Pseudomonas veronii"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__fragi","Pseudomonas fragi"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__alcaligenes","Pseudomonas alcaligenes"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas","s__viridiflava","Pseudomonas viridiflava"
"Species","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Neisseriales","f__Neisseriaceae","g__Neisseria","s__bacilliformis","Neisseria bacilliformis"
"Species","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Neisseriales","f__Neisseriaceae","g__Neisseria","s__subflava","Neisseria subflava"
"Species","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Alcaligenaceae","g__Bordetella","s__petrii","Bordetella petrii"
"Species","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Oxalobacteraceae","g__Oxalobacter","s__formigenes","Oxalobacter formigenes"
"Species","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Comamonas","s__terrigena","Comamonas terrigena"
"Species","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Comamonadaceae","g__Variovorax","s__paradoxus","Variovorax paradoxus"
"Species","k__Bacteria","p__Proteobacteria","c__Betaproteobacteria","o__Burkholderiales","f__Burkholderiaceae","g__Burkholderia","s__bryophila","Burkholderia bryophila"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Serratia","s__marcescens","Serratia marcescens"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Citrobacter","s__koseri","Citrobacter koseri"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Cronobacter","s__sakazakii","Cronobacter sakazakii"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pasteurellales","f__Pasteurellaceae","g__Actinobacillus","s__parahaemolyticus","Actinobacillus parahaemolyticus"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pasteurellales","f__Pasteurellaceae","g__Haemophilus","s__parainfluenzae","Haemophilus parainfluenzae"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pasteurellales","f__Pasteurellaceae","g__Aggregatibacter","s__segnis","Aggregatibacter segnis"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pasteurellales","f__Pasteurellaceae","g__Haemophilus","s__influenzae","Haemophilus influenzae"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacteriales","f__Enterobacteriaceae","g__Morganella","s__morganii","Morganella morganii"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__rhizosphaerae","Acinetobacter rhizosphaerae"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__lwoffii","Acinetobacter lwoffii"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__guillouiae","Acinetobacter guillouiae"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__schindleri","Acinetobacter schindleri"
"Species","k__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Moraxellaceae","g__Acinetobacter","s__johnsonii","Acinetobacter johnsonii"
"Species","k__Bacteria","p__Proteobacteria","c__Deltaproteobacteria","o__Bdellovibrionales","f__Bacteriovoracaceae","g__Peredibacter","s__starrii","Peredibacter starrii"
"Species","k__Bacteria","p__Lentisphaerae","c__[Lentisphaeria]","o__Victivallales","f__Victivallaceae","g__Victivallis","s__vadensis","Victivallis vadensis"
"Species","k__Bacteria","p__Spirochaetes","c__Spirochaetes","o__Spirochaetales","f__Spirochaetaceae","g__Treponema","s__socranskii","Treponema socranskii"
"Species","k__Archaea","p__Euryarchaeota","c__Methanobacteria","o__Methanobacteriales","f__Methanobacteriaceae","g__Methanobrevibacter","s__arboriphilus","Methanobrevibacter arboriphilus"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Bulleidia","s__p-1630-c5","Bulleidia p-1630-c5"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__[Eubacterium]","s__biforme","[Eubacterium] biforme"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Anaerorhabdus","s__furcosa","Anaerorhabdus furcosa"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__[Eubacterium]","s__dolichum","[Eubacterium] dolichum"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__[Eubacterium]","s__cylindroides","[Eubacterium] cylindroides"
"Species","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__Clostridium","s__hiranonis","Clostridium hiranonis"
"Species","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Peptostreptococcaceae","g__Peptostreptococcus","s__anaerobius","Peptostreptococcus anaerobius"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Lactococcus","s__garvieae","Lactococcus garvieae"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__sobrinus","Streptococcus sobrinus"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__agalactiae","Streptococcus agalactiae"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__alactolyticus","Streptococcus alactolyticus"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__luteciae","Streptococcus luteciae"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__anginosus","Streptococcus anginosus"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__infantis","Streptococcus infantis"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Clostridium","s__ramosum","Clostridium ramosum"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Clostridium","s__saccharogumia","Clostridium saccharogumia"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Clostridium","s__spiroforme","Clostridium spiroforme"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Clostridium","s__cocleatum","Clostridium cocleatum"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Coprobacillus","s__cateniformis","Coprobacillus cateniformis"
"Species","k__Bacteria","p__Firmicutes","c__Erysipelotrichi","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Bulleidia","s__moorei","Bulleidia moorei"
"Species","k__Bacteria","p__Fusobacteria","c__Fusobacteriia","o__Fusobacteriales","f__Fusobacteriaceae","g__Cetobacterium","s__somerae","Cetobacterium somerae"
"Species","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Collinsella","s__aerofaciens","Collinsella aerofaciens"
"Species","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Collinsella","s__stercoris","Collinsella stercoris"
"Species","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Atopobium","s__rimae","Atopobium rimae"
"Species","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Atopobium","s__vaginae","Atopobium vaginae"
"Species","k__Bacteria","p__Actinobacteria","c__Coriobacteriia","o__Coriobacteriales","f__Coriobacteriaceae","g__Eggerthella","s__lenta","Eggerthella lenta"
"Species","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Veillonellaceae","g__Veillonella","s__dispar","Veillonella dispar"
"Species","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Veillonellaceae","g__Veillonella","s__parvula","Veillonella parvula"
"Species","k__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Veillonellaceae","g__Mitsuokella","s__multacida","Mitsuokella multacida"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Paenibacillaceae","g__Paenibacillus","s__amylolyticus","Paenibacillus amylolyticus"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Bacillales","f__Paenibacillaceae","g__Paenibacillus","s__lautus","Paenibacillus lautus"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__zeae","Lactobacillus zeae"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__ruminis","Lactobacillus ruminis"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__salivarius","Lactobacillus salivarius"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__brevis","Lactobacillus brevis"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__reuteri","Lactobacillus reuteri"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__vaginalis","Lactobacillus vaginalis"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__iners","Lactobacillus iners"
"Species","k__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Lactobacillaceae","g__Lactobacillus","s__helveticus","Lactobacillus helveticus"
